,channel_id,channel_title,channel_description,creation_date,view_count,video_count,number_subscriber
1,UC2avy3Pwc3yVtt-tPKJn33A,ma ferme autonome,"Produire sa nourriture et son énergie. S'approvisionner en eau sans être raccordé au réseau de distribution. Pratiquer l'artisanat domestique et familial. Etc. Vous trouverez ici des vidéos diverses sur la manière de vivre dans une ferme autonome, sans avoir besoin de consommer et en produisant vous-même ce dont vous avez besoin au quotidien.",2017-10-16 19:58:15,17326781,83,228000
2,UC4EDwdyja1R7-dOKa7J4cGw,La maison en A,"Tout est possible. C’est ce concept que j’ai voulu prouver, éprouver, explorer en suivant l’aventure extraordinaire d’Elizabeth. 

« La maison en A » , c’est la construction d’une maison en solitaire par une femme de 65 ans avec un budget riquiqui. C’est aussi un film, une belle aventure humaine pour laquelle j’ai planté ma tente sur un chantier pendant 8 mois. Un film pour lequel j’ai consacré presque cinq belles années entre l’écriture, le tournage, le montage et la tournée de diffusion. 

Bientôt ici des tutoriels pour expliquer sa méthode de construction. Soutenez le projet sur la cagnotte Ulule : https://fr.ulule.com/la-maison-en-a/

Vous trouverez plein de ressources et d'outils pour aller plus loin dans l'exploration de ce projet ici: https://linktr.ee/Lamaisonena",2021-05-24 07:42:31.383795,397014,34,8110
3,UC4peNo-31r7fhQZgu0_JRIA,Sheshounet,"Je suis Sheshounet et le contenu que je propose est immature.
J'ai commencé les vidéos en 2006 (sur Google.Video et Dailymotion) avec Kevin le roxxor, j'ai aussi produit divers tests, des courts-métrages et des coups de putes.
J'ai fait un passage chez Jeuxvideo.com et Millenium.org, d'où mon professionnalisme exemplaire.
Depuis 2016 Youtube n'est qu'un hobbie, du coup je fais de la qualité.",2018-12-27 20:03:38.5395,135080039,196,840000
4,UC7D9Q0WzEejlgdXywAgz79A,Réussite Critique,"Mahyar, auteur, justicier, mercenaire. Au service du gamedesign et de l'imaginaire.",2016-01-17 09:49:20,5994913,151,83800
5,UC84tRKkdLdEC00mRWKN_ZSQ,SARGH06,,2015-05-18 18:14:47,267028,119,1420
6,UC8qxftC5pwxJZsfuLrlClJA,750g,"La chaîne 750g, c'est la chaîne CUISINE avec des recettes de cuisine, des techniques, des astuces et des conseils, animée par nos chefs Damien et Christophe. Des recettes simples aux recettes sophistiquées, 750g est LA chaîne à suivre pour progresser et s'amuser en cuisine !

Abonnez-vous à la chaîne 750g et ne ratez aucune de nos vidéos !
http://www.youtube.com/subscription_center?add_user=750grammes",2014-06-02 12:23:21,368146747,2786,1360000
7,UC91cRUSzWT0nL66FhKHciIQ,Primitive Pathways,"Share the adventures of the forgotten past with Billy Berger.  Creative, professional quality videos will both educate and entertain.  Also check out my website (https://primitivepathways.com), link is below, for lots of unique primitive items that make great gifts for yourself or someone else.  I'll be uploading new content regularly, as well as producing more primitive DVD's in the near future, so don't go too far.  Enjoy my videos, check out the website, and most importantly, get out there and practice those primitive skills so they're preserved and not forgotten.  Long live the Stone Age!",2017-10-17 20:29:01,28089931,156,115000
8,UCAL3JXZSzSm8AlZyD3nQdBA,Primitive Technology,"Primitive technology is a hobby where you build things in the wild completely from scratch using no modern tools or materials. These are the strict rules: If you want a fire, use a fire stick - An axe, pick up a stone and shape it - A hut, build one from trees, mud, rocks etc. The challenge is seeing how far you can go without utilizing modern technology. I do not live in the wild, but enjoy building shelter, tools, and more, only utilizing natural materials. To find specific videos, visit my playlist tab for building videos focused on pyrotechnology, shelter, weapons, food & agriculture, tools & machines, and weaving & fiber.

FAQ
Q.Where is this? 
A.This is in Far North Queensland Australia.
Q.Do you live in the wild?
A.I don't live in the wild but just go into the bush to make these projects. Also I camp out here occasionally.
Q.How did you learn all this?
A.Researching books and internet plus trial and error. I'm not indigenous and have no army training.

Check out my blog below.",2016-01-19 20:31:45,997862382,51,10300000
9,UCC1Tdag0L4dfOEDAsWW6TvQ,Nassim Sahili,"Ici, on parle de musculation, de diététique et de développement personnel !
Abonne toi vite pour ne pas manquer les prochaines vidéos ;)",2015-09-12 21:00:44,87741028,375,713000
10,UCCMxHHciWRBBouzk-PGzmtQ,Bazar du Grenier,"La chaîne ""fourre tout"" du grenier ! 
- Cinéma
- Jeux de rôles
- Let's play
- Reviews de jeux !",2015-04-27 11:26:21,812245851,1350,1800000
11,UCCXLxvDGtuTumtqd-w01-DA,Breathwood,"This is the Youtube home of David Yates, a didgeridoo player and teacher, multi-instrumentalist, dancer and facilitator living in Vancouver, BC, Canada. Teaching is one of his passions, so no request is too small, no concept, tip, trick, or technique too inconsequential to learn. Contact him about performances, demos, lessons, classes, skype lessons, or any other questions related to didgeridoo specifically and music in general!

Past performances have included opening for the Desert Dwellers in Vancouver (with Raghunath Khe), Starbelly Jam, Concordia University of Alberta, Just Dance, Global TV, and more!",2017-03-26 13:15:13,1031266,165,11800
13,UCDYVDDEHh-l_la4qREvLTyg,piero 83,,2015-04-24 15:04:25,59570,32,266
14,UCEZAl0LQrixylf6jrktlabg,Wakademy | École de didgeridoo,"Ici, on parle didgeridoo ! 
Avec Wakademy, mon but est de vous montrer comment progresser au didgeridoo en utilisant l'observation, l'analyse et l'intuition. Je vous donne donc des conseils pratiques mais aussi des rythmes à travailler. 

Wakademy est mon école de didgeridoo, vous trouverez sur le site beaucoup d'autres infos qui ne sont pas forcément sur Youtube comme, des cours gratuits ou des formations complètes pour approfondir vos connaissances !  

Vous trouverez aussi un lien dans l'onglet ""Chaine"" vers ma chaine Youtube consacrée entièrement à ma musique !

Longue vie au souffle !",2016-10-16 10:42:48,372755,40,5930
15,UCFKDEp9si4RmHFWJW1vYsMA,EthosLab,"Minecraft let's plays and other Minecraft videos. Hello, and welcome to my channel. I forget to edit this to say something even more original.

Special Thanks To:
LtheHedgehog: Video Intros
Raid3r: Video Intro
TiggyLi: Channel Banner
DavyBhoyProductions: Channel Icon

Video Recording & Editing:
Video/Audio is captured using OBS Studio and edited using DaVinci Resolve v15 to a 1920x1080 60FPS MP4.

Recording Mic:
AT2035 XLR with 2nd Gen Scarlett Solo audio interface.

Computer Specs:
Intel i7 (9700) 3GHz Processor
GeForce RTX 2060
16 GB DDR4 Ram
240 GB Solid State & 2 TB Hard Drive
Windows 10 64-bit",2012-10-21 12:59:36,840511900,2441,2370000
17,UCHyxustj5PwgOJY0k--kkKw,Luke McLaughlin,"Luke McLaughlin is a naturalist, teacher, ReWilding mentor, survivalist, and founder of Holistic Survival School (HSS) located near Asheville, NC. He has committed his life to mastering and teaching ancestral and indigenous living skills in order to help people find their balance and connection to the Natural World. For the last seven years, Luke has mentored hundreds of people in the wilderness and has witnessed first hand how nature connection helps bring about growth, health, and vitality to everyone’s life. Luke believes that it is every human’s birthright to have a deep physical, emotional, and spiritual connection to our Earth. Luke demonstrated his primitive skills and survival abilities on the Discovery Channel’s shows, “Naked and Afraid” and “Naked and Afraid: XL""",2017-09-15 15:18:36,167409,24,2920
20,UCNM-UkIP1BL5jv9ZrN5JMCA,Caljbeut,"Bienvenue au royaume de l'humour raffiné de Caljbeut.
Des cartoons humoristiques pour public averti.
Politique, actualités, sujets de société ou délire pure et simple, il y en a pour tout les (mauvais) goûts...

Facebook : https://www.facebook.com/CaljbeutCartoonsTrashs
Tipeee : https://www.tipeee.com/caljbeut-cartoons-trashs
Twitter : https://twitter.com/caljbeut",2016-02-18 12:53:44,68596980,83,573000
21,UCOUtDNm-8Td8AaJvMLxujtg,Neuro,"We bear realtime witness to the evolution of streaming from merely entertainment and propagation of memes to education and discussion of ideas at large. Swarms of intelligent beings have available to them a space for discourse, a haven of acceptance and harmony, a club vibrating with technodancemusic, alongside grandmaster level Zerg. Life is short, thus every moment is precious and can offer us a lesson. Rather than complain about the state of affairs or echo negative lines of thinking present in the esports community, we challenge one another to think broadly from a global human perspective--not limited by categorical thinking, tribalism, in-group/out-group. We are the most intelligent species on the planet and should leverage the full cognitive capacity of our being. Let us commence.",2021-11-18 18:23:13.952371,3842097,1381,18500
22,UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian,"This channel focuses on gaming (specifically minecraft) content aimed at a general audience. I build minecraft houses and make minecraft house tutorials along with everything else minecraft. If you want to learn how to build minecraft houses, or like hermitcraft, check out my videos. If you want to learn how to build in minecraft this is the place for you!

Safety Disclaimer: I never add viewers on any personal accounts, such as Discord. Please be wary who you add on Discord, Skype or other instant messaging programs! Also never comment your personal contact information such as Skype, discord or e-mail address on my videos. Please be safe online! If you think you have me added on skype or another platform IT IS NOT ME. I don't use alt accounts, I only use my main, linked accounts.",2018-07-25 06:55:56.817391,1854584443,653,7360000
23,UCU9pX8hKcrx06XfOB-VQLdw,xisumavoid,"I cover Minecraft's updates through Snapshot videos and I make Hermitcraft episodes on the regular, In the past I was better known for my hundreds of minecraft tutorials or myth busting.

Livestreams: https://www.twitch.tv/xisuma
Second Channel: https://www.youtube.com/c/xisumatwo
Xisuma Says: https://www.youtube.com/c/xisumasays
Xisuma Music: https://www.youtube.com/channel/UCw3e5HIQiYc7p1bEpOtEkog
Music Blogs: https://xisuma.blogspot.co.uk/

Game developers, I am always interested in checking out new games to play! feel free to send me a code via my business email :-)",2019-06-17 20:29:52.047327,493257675,3296,1760000
24,UCUR03ZSZlEvCO6EWwv4jU2w,Absol Vidéos,"Vidéaste normand de 28 ans gérant 2 chaînes YouTube : cette chaîne principale sur laquelle je publie des documentaires amateurs et des interviews, et ma chaîne secondaire ""Absol Human"" sur laquelle je publie principalement des parties d'échecs contre d'autres YouTubeurs, streameurs, mais aussi de grands joueurs reconnus : https://www.youtube.com/AbsolHuman

Chaîne Twitch : https://www.twitch.tv/absolhuman

Serveur Discord : [messaging-link]

Instagram : http://instagram.com/absol_videos

Facebook : https://www.facebook.com/Absol.Videos

Twitter : https://twitter.com/Absol_Videos

Pour me soutenir financièrement avec des dons :
Ma page Tipeee : https://www.tipeee.com/absol-videos
Ma page uTip : https://www.utip.io/absolvideos

Pour me contacter : [email] (ou via la messagerie de ma page Facebook)",2016-10-21 05:23:57,45447441,178,396000
25,UCWtD8JN9hkxL5TJL_ktaNZA,Grand Angle,"Grand Angle, c'est une vidéo de vulgarisation toutes les semaines pour comprendre l'économie et l'immobilier.

L'objectif de cette chaîne est de donner une vision globale de l'économie avec un peu d'humour.

Que trouveras-tu ici ? Des bonnes playlists valent mieux qu'un long discours :
Business Model : 👉http://bit.ly/GA-Business-model
Économie : 👉http://bit.ly/GA-Base-éco
Immobilier : 👉http://bit.ly/GA-Immobilier
Devises : 👉http://bit.ly/GA-La-monnaie
Actualités : 👉http://bit.ly/GA-Actualités

🔹Chaîne Grand Angle - Économie, Immobilier, Investissements & Épargne
👉 https://www.youtube.com/c/GrandAngle2017

🔸Chaîne Grand Angle - Crypto
👉 https://www.youtube.com/channel/UCT5FYQ_io06t7aY8rShgzvA/

🎙️Chaîne Grand Angle - Entrepreneur
👉 https://www.youtube.com/channel/UCyNIdzSgqR-Ls1wlrf3KXgQ

Site :
👉https://grandangleeco.com/

Twitter :
👉http://bit.ly/2okD8MK

Facebook :
👉http://bit.ly/2pPxQZM

À bientôt !",2019-09-30 05:28:59.63886,22625130,439,161000
26,UCWty1tzwZW_ZNSp5GVGteaA,La statistique expliquée à mon chat,"""La statistique expliquée à mon chat"", c'est fini.

Pour contacter Nathan (narration et script) : [email]
Pour contacter Laura (graphisme et animation) : [email]
Pour contacter Gwenaël (composition) : [email]",2017-02-19 09:24:12,6237836,21,223000
27,UCXJasFdYGWkB-7ObGJL4Ytg,Lucas Gouiffes,Bodybuilder Naturel Français.,2015-11-13 20:34:00,15462615,528,90500
28,UCYbru-MPO1xjes4FVn61JUQ,Shawn Woods,"""If You Build A Better Mousetrap The World Will Beat A Path To Your Door"". 
On this youtube channel we test out a new mouse trap every Monday. 

I test out pest control products and provide recommendations - ""As an Amazon Associate I earn from qualifying purchases""",2017-07-29 17:25:29,425491543,715,1630000
30,UCZ9x-z3iOnIbJxVpm1rsu2A,iskall85,"Hi!
Welcome to my YouTube channel, as a proud member of HermitCraft, founder of FoolCraft and member of the MSI Gaming Team, I enjoy playing videeeo games!

Hardware:
MSI Iskallium CUBE
Intel i7-8700k
MSI LIGHTNING Z GeForce GTX1080ti 
MSI Gaming Pro Carbon Z370
32GB RAM
1TB SSD 
3TB HDD
Mouse: Steel Series Rival 700 (400 dpi)
Keys: Steel Series Apex Gaming Keyboard (non-mech)


Microphone: Blue Yeti
Recording Software: Playclaw
Editing: Vegas",2019-09-20 18:03:06.477163,267143507,1754,1600000
32,UC_yP2DpIgs5Y1uWC0T03Chw,Joueur Du Grenier,Test de jeux à la con !,2013-06-08 11:06:43,968712523,146,3640000
33,UCaNlbnghtwlsGF-KzAFThqA,ScienceEtonnante,"Des vidéos pour raconter la science étonnante, amusante, passionnante et stupéfiante !

Retrouvez moi aussi sur mon blog ""Science étonnante"" http://sciencetonnante.wordpress.com
Soutenez-moi sur Tipeee : https://www.tipeee.com/science-etonnante",2015-11-16 22:03:05,90255397,110,1170000
34,UCaOJMsgk3Z29fyUAkEQTdhg,Bill Silverlight,"La chaîne suit les aventures de Bill Silverlight dans le monde des jeux-vidéo. Un accent particulier sur les jeux créatifs tels que Planet Coaster/Zoo, Cities Skylines, Minecraft etc. mais également de nombreux autres jeux, qu'ils soient de stratégie, de simulation, ou simplement des jeux funs entre amis.
Vous aurez également l'occasion de découvrir de nouveaux jeux dans des présentations, des interviews, des couvertures d'events...

Adresse de contact : contact [a] languagecraft.tv",2013-08-13 21:53:22,50425156,2578,263000
35,UCbZAzSjyPkd11p8_0q33ggg,SEB SPEARIT,Chaine dédiée aux sorties en mer entre passionnés de la grande bleue sous toutes ses formes mais essentiellement en apnée ;),2015-04-20 16:21:23,187798,70,1190
36,UCcliHNE38fJ4n4gYYB0TCQw,Durendal1,Les critiques cinéma de Durendal !,2015-03-31 20:11:14,137339039,1086,306000
37,UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo,"My name is Oli, also known as Mumbo Jumbo and I make videos on the popular voxel based game 'Minecraft'. I focus mainly on the technical elements of the game, doing tutorials on various elements of redstone to try and make you better, and hopefully give you something you can show off to your friends.  I also have a long running Vanilla Survival Let's Play series on the well known Hermitcraft server. 

MY TWITTER: @ThatMumboJumbo

MY INSTAGRAM: @OfficialMumbo",2014-10-30 20:53:59,2575455172,1969,8090000
38,UChKMRHxLETrj_5JjiqExD1w,Kemar,King,2015-02-03 19:21:38,128642053,112,1330000
39,UChUP6B_3zcdFYZnOdMM21og,Survival Skills Primitive,"My Goal is to educate people in the art and skill of living with nature. Whether you are interested in living completely off the land, or you are just a weekend hobbyist. I want you to feel as comfortable as possible that you have the knowledge and the ability to handle any situation the great outdoors presents you with, as our ancestors did. I want you to be free from dependence on modern conveniences and confident in your ability to survive and thrive in any wilderness situation.",2017-08-24 17:36:03,257614228,129,1260000
40,UCkjJda7HO1WVVhUsMrDmYuA,StudioUha,"Studio Uha!, ce sont deux fiers larrons shootés à la vidéo qui vont vous botter le cul à coups de micro-séries chatoyantes.
Retrouvez-nous sur www.facebook.com/StudioUha",2015-02-13 15:13:44,4916416,52,51600
41,UCm0f2zUj2eSEKfH8IpyHV3Q,Beardbrand,"Since 2012, Beardbrand has been dedicated to providing educational and inspirational content to help men Keep on Growing. Our line of highly versatile grooming products for beard, hair, and skin supports an ever-growing online community that includes more than 1,000,000 YouTube Subscribers. 

With over 1,000 videos related to beards, men’s grooming, and lifestyle, you’re sure to find something on our channel to help you grow. New content is released weekly and features some of the most legendary barbers on YouTube. 

For beard, hair, and style tutorials, self-improvement, and inspiration, check out our second channel, Beardbrand Alliance, over at www.youtube.com/beardbrandalliance.

Subscribe, comment, and welcome to the community. 

Visit www.beardbrand.com to learn more.

Keep on Growing.",2016-12-10 14:41:49,405105260,1487,1840000
42,UCo0U1tbk3YbqiLDhkeWOviQ,Bob Lennon,"Attention : Chaîne de jeux ne convenant pas à des enfants. Beaucoup de nos jeux sont 18+ et nous nous exprimons sans retenue.

Autrefois, Fanta et Bob vivaient dans l'univers épique du jeu vidéo. Deux amis aux personnalités opposées qui pourtant s'adorent. 
Désormais, seul Bob fait du contenu sur cette chaine. Mais l'esprit du Fanta demeure,  et ne nous souhaitons que vous transmettre deux choses : notre passion pour les bons jeux et notre bonne humeur légendaire.
Vous êtes formidables !

Important : Je lis vos commentaires, c'est la dissidence. Soyez sympas envers les-un-les-autres !!

ENGLISH : You want us to show your game on our channel ? Contact us, we speak english too. Please ignore fake key query from fakes. We are not begging for keys but you can send us your game keys or sponsored coverage offers using the only legit mail down there.",2017-10-31 14:01:16,953188378,4212,2020000
43,UCpExuV8qJMfCaSQNL1YG6bQ,Better Than Yesterday,"I'm someone who likes reading great books and exploring new ideas.
This channel is where I break down whatever I've learned, and explain it in simple words. 
All the videos are accompanied by cartoon images, making the ideas easier to remember, so people can benefit from them long term.
I draw from different fields, such as psychology, philosophy, biology, and many others, but every single topic falls under the personal growth umbrella.
The main purpose of my videos is to make you better than yesterday, no matter how small of an improvement it is.

However it should be noted that I'm a one-man army, and I don't create videos full time either.
For those reasons, the videos often take me a while to produce and you shouldn't expect new content too often. 
New videos once in a blue moon! :)",2021-12-21 07:45:51.193198,68988028,90,1750000
44,UCpcZA7EQE39_qM6q8wAqS1g,olivier04 vannerie sauvage et bois,"Vannerie sauvage, artisanat bois, sculptures à la tronçonneuse....plein d'infos sur mes créations, des tutoriels, les matières premières ,les produits en ventes, la vie de ma petite entreprise et ma vie d'artisan amoureux du bois :)",2017-09-22 06:49:42,2057689,234,13300
46,UCsKge7hBsxIDeLzP1Gr-uYg,Rudy Coia,"Bienvenue sur ma chaîne Youtube destinée aux pratiquants de musculation sans dopage.

Pendant de nombreuses années, je me suis mal entraîné, je me suis alimenté aléatoirement, suivant les conseils de pratiquants dopés pour finir par m'apercevoir que ceux-ci ne s'appliquaient pas, dans la majorité des cas aux pratiquants naturels. J'ai subi de nombreuses blessures, fait un nombre incalculable d'erreur.

C'est la raison qui m'a poussé à ouvrir cette chaîne afin de vous partager mon expérience personnelle et de coach depuis 2006 et plusieurs milliers d'élèves via https://www.rudycoia.com 

Je suis également le fondateur du site https://www.SuperPhysique.org destiné uniquement aux pratiquants de musculation sans dopage où vous retrouverez des articles, des forums, des podcasts...

Ainsi, chaque dimanche à 10h30, je publie une vidéo afin de vous aider à éviter les erreurs que j'ai pu faire et à ne pas perdre de temps. 

J'espère que celles-ci vous aideront.

Rudy",2014-10-18 10:38:27,26662695,576,103000
47,UCsM4_jihNFYe4CtSkXvDR-Q,permaculture agroécologie etc...,"De nombreuses vidéos avec de la permaculture, de l'agroécologie, des idées, de l'autonomie, de l'écologie, un peu de jardinage, un zeste de construction, des tutoriels, du potager, de la forêt, quelques bafouilles, des montages vidéos approximatifs et du Etc... voilà !",2018-03-31 14:36:38.366062,43223526,295,359000
